"DataMessageGUID","SensorID","Sensor Name","Date","Formatted Value"
"12443d5f-4738-4be8-b0b3-c9f84fff41ce","465974","Humidity - 465974","19-11-16 21:23","26.08% @ 29° C"
"d8ec330b-e66c-4b76-b5ff-8a43d5e7f62f","465974","Humidity - 465974","19-11-16 21:13","26.17% @ 29° C"
"fd89eed7-93da-4f62-bebe-c445063ae34b","465974","Humidity - 465974","19-11-16 21:03","26.35% @ 29° C"
"ee93cc5a-7226-472f-b484-d54acc06451a","465974","Humidity - 465974","19-11-16 20:53","26.58% @ 29.1° C"
"868d6ace-df94-4032-9d19-718109eab581","465974","Humidity - 465974","19-11-16 20:43","26.63% @ 29.1° C"
"c5bacdf0-b828-4644-98f0-02fc3bc6d7f6","465974","Humidity - 465974","19-11-16 20:33","26.76% @ 29.1° C"
"f3c65847-0fc9-491d-a01e-0dca4bc6028d","465974","Humidity - 465974","19-11-16 20:23","26.83% @ 29.1° C"
"ab79d4fb-0259-4df9-a780-0aa1f8ce9c01","465974","Humidity - 465974","19-11-16 20:13","26.9% @ 29.1° C"
"a36a4f81-542d-47b9-b3d5-d427c606c7fc","465974","Humidity - 465974","19-11-16 20:03","27.03% @ 29.1° C"
"1f56c264-58ca-4e88-9494-81977c85f21d","465974","Humidity - 465974","19-11-16 19:53","27.17% @ 29.1° C"
"6bca02a9-c6b1-4107-aed8-91f1474efbd6","465974","Humidity - 465974","19-11-16 19:43","27.43% @ 29.1° C"
"c9a15b4d-4442-44f3-bf52-b9c78027751e","465974","Humidity - 465974","19-11-16 19:33","27.73% @ 29.1° C"
"8e351789-c193-49f4-9f95-b5d5e4f930e1","465974","Humidity - 465974","19-11-16 19:23","28.05% @ 29.1° C"
"fc12d2b8-9921-428c-8eec-1f1b39d5fc78","465974","Humidity - 465974","19-11-16 19:13","28.41% @ 29.1° C"
"89a2446d-6906-41d9-884a-bf3e69c8c49c","465974","Humidity - 465974","19-11-16 19:03","28.62% @ 29.2° C"
"c0f94637-2ca6-4c53-b5da-13c5a1c9cdc0","465974","Humidity - 465974","19-11-16 18:53","28.82% @ 29.1° C"
"39f9cb78-c7f8-4fbe-94ae-d961be24bb17","465974","Humidity - 465974","19-11-16 18:43","28.96% @ 29.1° C"
"a5ab3eb7-04db-4760-bb56-4ba14e756559","465974","Humidity - 465974","19-11-16 18:33","29.17% @ 29.2° C"
